1	1	500
2	1	500
3	1	0
4	1	0
5	1	0
6	1	0
7	1	0
8	1	0
9	1	0
10	1	0
11	1	0
12	1	0
13	1	0
14	1	0
15	1	0
16	1	0
17	1	0
18	1	0
19	1	0
20	1	0
21	1	0
22	1	0
23	1	0
24	1	0
25	1	500
26	1	500
1	2	1000
2	2	1000
3	2	0
4	2	0
5	2	0
6	2	0
7	2	0
8	2	0
9	2	0
10	2	0
11	2	0
12	2	0
13	2	0
14	2	0
15	2	0
16	2	0
17	2	0
18	2	0
19	2	0
20	2	0
21	2	0
22	2	0
23	2	0
24	2	0
25	2	500
26	2	500
1	3	500
2	3	500
3	3	0
4	3	0
5	3	0
6	3	0
7	3	0
8	3	0
9	3	0
10	3	0
11	3	0
12	3	0
13	3	0
14	3	0
15	3	0
16	3	0
17	3	0
18	3	0
19	3	0
20	3	0
21	3	0
22	3	0
23	3	0
24	3	0
25	3	1000
26	3	1000
1	4	0
2	4	0
3	4	500
4	4	0
5	4	1000
6	4	0
7	4	1000
8	4	1000
9	4	1000
10	4	0
11	4	0
12	4	0
13	4	500
14	4	1000
15	4	1000
16	4	500
17	4	0
18	4	0
19	4	0
20	4	0
21	4	500
22	4	500
23	4	0
24	4	0
25	4	0
26	4	0
1	5	0
2	5	0
3	5	0
4	5	500
5	5	0
6	5	1000
7	5	0
8	5	0
9	5	0
10	5	1000
11	5	1000
12	5	1000
13	5	0
14	5	0
15	5	0
16	5	0
17	5	500
18	5	1000
19	5	1000
20	5	500
21	5	0
22	5	0
23	5	500
24	5	500
25	5	0
26	5	0
1	6	0
2	6	0
3	6	500
4	6	0
5	6	1000
6	6	0
7	6	1000
8	6	1000
9	6	1000
10	6	0
11	6	0
12	6	0
13	6	500
14	6	1000
15	6	1000
16	6	500
17	6	0
18	6	0
19	6	0
20	6	0
21	6	500
22	6	500
23	6	0
24	6	0
25	6	0
26	6	0
1	7	0
2	7	0
3	7	500
4	7	0
5	7	500
6	7	0
7	7	500
8	7	500
9	7	500
10	7	0
11	7	0
12	7	0
13	7	500
14	7	500
15	7	500
16	7	1000
17	7	0
18	7	0
19	7	0
20	7	0
21	7	500
22	7	1000
23	7	0
24	7	0
25	7	0
26	7	0
1	8	0
2	8	0
3	8	0
4	8	500
5	8	0
6	8	500
7	8	0
8	8	0
9	8	0
10	8	500
11	8	500
12	8	500
13	8	0
14	8	0
15	8	0
16	8	0
17	8	1000
18	8	500
19	8	500
20	8	500
21	8	0
22	8	0
23	8	1000
24	8	500
25	8	0
26	8	0
1	9	0
2	9	0
3	9	0
4	9	500
5	9	0
6	9	1000
7	9	0
8	9	0
9	9	0
10	9	1000
11	9	1000
12	9	1000
